name	processed
geodomainwn	True
swefn-rdf	True
saldom-rdf	True
panlex	True
bio2rdf-sider	True
bio2rdf-gendr	True
bio2rdf-genage	True
bio2rdf-bioportal	True
abs-linked-data	True
bis-linked-data	True
de-gaap-ontology-lexicon	True
germlex	True
asit	True
ids	True
frb-linked-data	True
uis-linked-data	True
radatana	True
public-spending-in-greece	True
bfs-linked-data	True
imf-linked-data	True
semantic-xbrl	True
sandrart-net	True
rkb-explorer-webconf	True
rkb-explorer-ulm	True
rkb-explorer-roma	True
rkb-explorer-pisa	True
rkb-explorer-lisbon	True
rkb-explorer-irit	True
rkb-explorer-ft	True
rkb-explorer-eurecom	True
rkb-explorer-darmstadt	True
polymath-virtual-library	True
pleiades	True
norwegian-geo-divisions	True
hebis-bibliographic-resources	True
grrt	True
english-index-of-multiple-deprivation-score-2010	True
datos-bne-es	True
datos-bcn-cl	True
b3kat	False
dbkwik	False
dnb-gemeinsame-normdatei	False
deutsche-nationalbibliografie-dnb	False
data-hnm-hu	False
associations	False
muninn-world-war-i	False
linked-taiwan-geo-names	False
universal-dependencies-treebank-vietnamese	False
universal-dependencies-treebank-uyghur	False
universal-dependencies-treebank-ukrainian	False
universal-dependencies-treebank-turkish	False
universal-dependencies-treebank-tamil	False
universal-dependencies-treebank-swedish-lines	False
universal-dependencies-treebank-swedish	False
universal-dependencies-treebank-spanish-ancora	False
universal-dependencies-treebank-spanish	False
universal-dependencies-treebank-slovenian-sst	False
universal-dependencies-treebank-slovenian	False
universal-dependencies-treebank-slovak	False
universal-dependencies-treebank-sanskrit	False
universal-dependencies-treebank-russian-syntagrus	False
universal-dependencies-treebank-russian	False
universal-dependencies-treebank-romanian	False
universal-dependencies-treebank-portuguese-bosque	False
universal-dependencies-treebank-portuguese-br	False
universal-dependencies-treebank-portuguese	False
universal-dependencies-treebank-polish	False
universal-dependencies-treebank-persian	False
universal-dependencies-treebank-old-church-slavonic	False
universal-dependencies-treebank-norwegian	False
universal-dependencies-treebank-latvian	False
universal-dependencies-treebank-latin-proiel	False
universal-dependencies-treebank-latin-ittb	False
universal-dependencies-treebank-latin	False
universal-dependencies-treebank-kazakh	False
universal-dependencies-treebank-japanese-ktc	False
universal-dependencies-treebank-japanese	False
universal-dependencies-treebank-italian	False
universal-dependencies-treebank-irish	False
universal-dependencies-treebank-indonesian	False
universal-dependencies-treebank-hungarian	False
universal-dependencies-treebank-hindi	False
universal-dependencies-treebank-hebrew	False
universal-dependencies-treebank-greek	False
universal-dependencies-treebank-gothic	False
universal-dependencies-treebank-german	False
universal-dependencies-treebank-galician-treegal	False
universal-dependencies-treebank-galician	False
universal-dependencies-treebank-french	False
universal-dependencies-treebank-finnish-ftb	False
universal-dependencies-treebank-finnish	False
universal-dependencies-treebank-estonian	False
universal-dependencies-treebank-english-lines	False
universal-dependencies-treebank-english-esl	False
universal-dependencies-treebank-english	False
universal-dependencies-treebank-dutch-lassysmall	False
universal-dependencies-treebank-dutch	False
universal-dependencies-treebank-danish	False
universal-dependencies-treebank-czech	False
geographic-names-information-system-gnis	False
universal-dependencies-treebank-czech-cltt	False
universal-dependencies-treebank-czech-cac	False
universal-dependencies-treebank-croatian	False
universal-dependencies-treebank-coptic	False
universal-dependencies-treebank-chinese	False
universal-dependencies-treebank-catalan	False
universal-dependencies-treebank-bulgarian	False
universal-dependencies-treebank-basque	False
universal-dependencies-treebank-arabic	False
universal-dependencies-treebank-ancient-greek-proiel	False
universal-dependencies-treebank-ancient-greek	False
imagesnippets	False
webisalod	False
semanticquran	False
govagribus-denmark	False
bll-thesaurus	False
rkb-explorer-ieee	False
sec-rdfabout	False
data-incubator-pokedex	False
dbtune-john-peel-sessions	False
rkb-explorer-citeseer	False
rkb-explorer-budapest	False
bio2rdf-interpro	False
rkb-explorer-deploy	False
rkb-explorer-risks	False
lexvo	False
rkb-explorer-unlocode	False
eu-institutions	False
statistics-data-gov-uk	False
bio2rdf-sgd	False
psh-subject-headings	False
bio2rdf-homologene	False
rkb-explorer-rae2001	False
renewable_energy_generators	False
bio2rdf-mgi	False
rkb-explorer-dblp	False
stitch-rameau	False
taxonconcept	False
my-experiment	False
stw-thesaurus-for-economics	False
rkb-explorer-southampton	False
rkb-explorer-ibm	False
environmental-applications-reference-thesaurus	False
rkb-explorer-newcastle	False
lobid-resources	False
lcsh	False
hellenic-police	False
vivo-indiana-university	False
rkb-explorer-acm	False
rkb-explorer-courseware	False
knoesis-linked-sensor-data	False
geospecies	False
rkb-explorer-laas	False
ontos-news-portal	False
transport-data-gov-uk	False
educationalprograms_sisvu	False
linkedct	False
patents-data-gov-uk	False
museums-in-italy	False
education-data-gov-uk	False
fu-berlin-drugbank	False
data-incubator-nasa	False
rkb-explorer-wiki	False
research-data-gov-uk	False
government-web-integration-for-linked-data	False
clean-energy-data-reegle	False
bricklink	False
eunis	False
klappstuhlclub	False
grrp	False
istat-immigration	False
dbtropes	False
japan-radioactivity-stat	False
bio2rdf-hgnc	False
hellenic-fire-brigade	False
bio2rdf-omim	False
business-data-gov-uk	False
rkb-explorer-cordis	False
rkb-explorer-os	False
rkb-explorer-jisc	False
rkb-explorer-era	False
rkb-explorer-nsf	False
yovisto	False
data-incubator-discogs	False
transparency-linked-data	False
nuts-geovocab	False
bio2rdf-ndc	False
bio2rdf-mesh	False
rkb-explorer-webscience	False
rkb-explorer-italy	False
rkb-explorer-kaunas	False
odc-lsoa	False
rkb-explorer-curriculum	False
colinda	False
rkb-explorer-deepblue	False
courts-thesaurus	False
bio2rdf-pharmgkb	False
bio2rdf-sabiork	False
bio2rdf-irefindex	False
bio2rdf-iproclass	False
bio2rdf-goa	False
bio2rdf-drugbank	False
bio2rdf-ctd	False
bio2rdf-biomodels	False
bio2rdf-dbsnp	False
bio2rdf-clinicaltrials	False
bio2rdf-lsr	False
bio2rdf-orphanet	False
bio2rdf-wormbase	False
pdev-lemon	False
isocat	False
core	False
bio2rdf-taxonomy	False
world-bank-linked-data	False
msc	False
asn-us	False
twc-ieeevis	False
oecd-linked-data	False
ecb-linked-data	False
fao-geopolitical-ontology	False
vulnerapedia	False
nobelprizes	False
fao-linked-data	False
olac	False
ispra-lod-ron	False
ispra-lod-place	False
jrc-names-mlode	False
data-szepmuveszeti-hu	False
kore-50-nif-ner-corpus	False
pdevlemon	False
vivo-weill-cornell-medical-college	False
vivo-scripps-research-institute	False
vivo-wustl	False
getty-tgn	False
getty-aat	False
iwn	False
apertium-rdf-en-ca	False
apertium-rdf-es-ca	False
apertium-rdf-es-ast	False
apertium-rdf-eu-es	False
apertium-rdf-pt-gl	False
apertium-rdf-oc-es	False
apertium-rdf-oc-ca	False
apertium-rdf-pt-ca	False
apertium-rdf-es-ro	False
apertium-rdf-en-gl	False
apertium-rdf-es-pt	False
apertium-rdf-fr-es	False
apertium-rdf-es-gl	False
apertium-rdf-fr-ca	False
apertium-rdf-ca-it	False
apertium-rdf-en-es	False
apertium-rdf-eo-ca	False
apertium-rdf-eo-en	False
apertium-rdf-eo-es	False
apertium-rdf-eo-fr	False
apertium-rdf-es-an	False
apertium-rdf-eu-en	False
xwn	False
lemonwiktionary	False
catalan-eurowordnet-lemon-lexicon-3-0	False
basque-eurowordnet-lemon-lexicon-3-0	False
simple	False
gemet-annotated	False
galician-eurowordnet-lemon-lexicon-3-0	False
multext-east	False
mlsa	False
sentiws	False
parole-simple-lexinfo-ontology-lexicons	False
lak-dataset	False
rism-authorities	False
organic-edunet	False
news-100-nif-ner-corpus	False
rss-500-nif-ner-corpus	False
reuters-128-nif-ner-corpus	False
clld-sails	False
saldo-rdf	False
geodomainwn	False
swefn-rdf	False
saldom-rdf	False
panlex	False
bio2rdf-sider	False
bio2rdf-gendr	False
bio2rdf-genage	False
bio2rdf-bioportal	False
abs-linked-data	False
bis-linked-data	False
de-gaap-ontology-lexicon	False
germlex	False
asit	False
ids	False
frb-linked-data	False
uis-linked-data	False
radatana	False
public-spending-in-greece	False
bfs-linked-data	False
imf-linked-data	False
semantic-xbrl	False
sandrart-net	False
rkb-explorer-webconf	False
rkb-explorer-ulm	False
rkb-explorer-roma	False
rkb-explorer-pisa	False
rkb-explorer-lisbon	False
rkb-explorer-irit	False
rkb-explorer-ft	False
rkb-explorer-eurecom	False
rkb-explorer-darmstadt	False
polymath-virtual-library	False
pleiades	False
norwegian-geo-divisions	False
hebis-bibliographic-resources	False
grrt	False
english-index-of-multiple-deprivation-score-2010	False
datos-bne-es	False
datos-bcn-cl	False
